timestamp,event_type,user,ip,file,pid,log_type
1970-03-31 07:35:48,XR-EXEC,tara4,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:35:50,XR-LOG,odinX,,/opt/secure.shd,,VLOG
1970-03-31 07:35:52,XR-CONN,,224.43.154.138,,,VLOG
1970-03-31 07:35:54,XR-DEL,tara4,,/tmp/init.sock,,VLOG
1970-03-31 07:35:56,XR-DEL,odinX,,/bin/xz,,VLOG
1970-03-31 07:35:58,XR-EXEC,xav23,,/bin/xz,,VLOG
1970-03-31 07:36:00,XR-CONN,,13.213.192.184,,,VLOG
1970-03-31 07:36:02,XR-FILE,xav23,,/etc/passwd,,VLOG
1970-03-31 07:36:04,XR-EXEC,mira01,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:36:06,XR-CONN,,189.11.80.156,,,VLOG
1970-03-31 07:36:08,XR-LOG,odinX,,/bin/xz,,VLOG
1970-03-31 07:36:10,XR-FILE,neo99,,/etc/passwd,,VLOG
1970-03-31 07:36:12,XR-FILE,xav23,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:36:14,XR-SHDW,,,,4027.0,VLOG
1970-03-31 07:36:16,XR-LOG,xav23,,/etc/passwd,,VLOG
1970-03-31 07:36:18,XR-FILE,tara4,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:36:20,XR-EXEC,tara4,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:36:22,XR-EXEC,mira01,,/bin/xz,,VLOG
1970-03-31 07:36:24,XR-EXEC,xav23,,/etc/passwd,,VLOG
1970-03-31 07:36:26,XR-SHDW,,,,5520.0,VLOG
1970-03-31 07:36:28,XR-CONN,,205.104.47.81,,,VLOG
1970-03-31 07:36:30,XR-SHDW,,,,5626.0,VLOG
1970-03-31 07:36:32,XR-FILE,xav23,,/etc/passwd,,VLOG
1970-03-31 07:36:34,XR-FILE,odinX,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:36:36,XR-CONN,,219.192.55.249,,,VLOG
1970-03-31 07:36:38,XR-SHDW,,,,3513.0,VLOG
1970-03-31 07:36:40,XR-CONN,,104.124.103.65,,,VLOG
1970-03-31 07:36:42,XR-CONN,,24.252.18.16,,,VLOG
1970-03-31 07:36:44,XR-DEL,tara4,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:36:46,XR-FILE,neo99,,/opt/secure.shd,,VLOG
1970-03-31 07:36:48,XR-LOG,odinX,,/bin/xz,,VLOG
1970-03-31 07:36:50,XR-LOG,tara4,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:36:52,XR-DEL,mira01,,/tmp/init.sock,,VLOG
1970-03-31 07:36:54,XR-SHDW,,,,5307.0,VLOG
1970-03-31 07:36:56,XR-DEL,odinX,,/etc/passwd,,VLOG
1970-03-31 07:36:58,XR-DEL,neo99,,/opt/secure.shd,,VLOG
1970-03-31 07:37:00,XR-EXEC,mira01,,/bin/xz,,VLOG
1970-03-31 07:37:02,XR-EXEC,xav23,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:37:04,XR-FILE,odinX,,/tmp/init.sock,,VLOG
1970-03-31 07:37:06,XR-CONN,,131.110.180.152,,,VLOG
1970-03-31 07:37:08,XR-DEL,mira01,,/etc/passwd,,VLOG
1970-03-31 07:37:10,XR-EXEC,odinX,,/opt/secure.shd,,VLOG
1970-03-31 07:37:12,XR-EXEC,mira01,,/bin/xz,,VLOG
1970-03-31 07:37:14,XR-CONN,,137.146.86.102,,,VLOG
1970-03-31 07:37:16,XR-FILE,tara4,,/usr/lib/xrun.conf,,VLOG
1970-03-31 07:37:18,XR-FILE,tara4,,/etc/passwd,,VLOG
1970-03-31 07:37:20,XR-LOG,mira01,,/opt/secure.shd,,VLOG
1970-03-31 07:37:22,XR-FILE,tara4,,/bin/xz,,VLOG
1970-03-31 07:37:24,XR-SHDW,,,,3508.0,VLOG
1970-03-31 07:37:26,XR-LOG,mira01,,/etc/passwd,,VLOG
1970-03-30 16:55:48,XR-CONN,,39.62.133.75,,,VLOG
1970-03-30 16:55:50,XR-EXEC,odinX,,/tmp/init.sock,,VLOG
1970-03-30 16:55:52,XR-FILE,mira01,,/etc/passwd,,VLOG
1970-03-30 16:55:54,XR-DEL,neo99,,/usr/lib/xrun.conf,,VLOG
1970-03-30 16:55:56,XR-FILE,odinX,,/tmp/init.sock,,VLOG
1970-03-30 16:55:58,XR-EXEC,odinX,,/opt/secure.shd,,VLOG
1970-03-30 16:56:00,XR-CONN,,236.9.201.102,,,VLOG
1970-03-30 16:56:02,XR-CONN,,147.242.164.155,,,VLOG
1970-03-30 16:56:04,XR-LOG,xav23,,/usr/lib/xrun.conf,,VLOG
1970-03-30 16:56:06,XR-SHDW,,,,9182.0,VLOG
1970-03-30 16:56:08,XR-LOG,neo99,,/usr/lib/xrun.conf,,VLOG
1970-03-30 16:56:10,XR-DEL,odinX,,/bin/xz,,VLOG
1970-03-30 16:56:12,XR-DEL,mira01,,/tmp/init.sock,,VLOG
1970-03-30 16:56:14,XR-DEL,tara4,,/bin/xz,,VLOG
1970-03-30 16:56:16,XR-DEL,xav23,,/etc/passwd,,VLOG
1970-03-30 16:56:18,XR-LOG,mira01,,/usr/lib/xrun.conf,,VLOG
1970-03-30 16:56:20,XR-CONN,,133.202.249.92,,,VLOG
1970-03-30 16:56:22,XR-DEL,xav23,,/tmp/init.sock,,VLOG
1970-03-30 16:56:24,XR-CONN,,199.40.234.167,,,VLOG
1970-03-30 16:56:26,XR-FILE,tara4,,/opt/secure.shd,,VLOG
1970-03-30 16:56:28,XR-CONN,,78.50.247.114,,,VLOG
1970-03-30 16:56:30,XR-EXEC,neo99,,/usr/lib/xrun.conf,,VLOG
1970-03-30 16:56:32,XR-EXEC,odinX,,/bin/xz,,VLOG
1970-03-30 16:56:34,XR-DEL,neo99,,/bin/xz,,VLOG
1970-03-30 16:56:36,XR-SHDW,,,,6274.0,VLOG
1970-03-30 16:56:38,XR-LOG,xav23,,/etc/passwd,,VLOG
1970-03-30 16:56:40,XR-LOG,mira01,,/bin/xz,,VLOG
1970-03-30 16:56:42,XR-DEL,odinX,,/etc/passwd,,VLOG
1970-03-30 16:56:44,XR-LOG,neo99,,/etc/passwd,,VLOG
1970-03-30 16:56:46,XR-FILE,odinX,,/usr/lib/xrun.conf,,VLOG
1970-03-30 16:56:48,XR-DEL,mira01,,/bin/xz,,VLOG
1970-03-30 16:56:50,XR-CONN,,227.194.38.114,,,VLOG
1970-03-30 16:56:52,XR-LOG,neo99,,/etc/passwd,,VLOG
1970-03-30 16:56:54,XR-CONN,,218.60.93.170,,,VLOG
1970-03-30 16:56:56,XR-CONN,,55.7.142.145,,,VLOG
1970-03-30 16:56:58,XR-SHDW,,,,3211.0,VLOG
1970-03-30 16:57:00,XR-CONN,,189.132.8.12,,,VLOG
1970-03-30 16:57:02,XR-SHDW,,,,4528.0,VLOG
1970-03-30 16:57:04,XR-FILE,xav23,,/tmp/init.sock,,VLOG
1970-03-30 16:57:06,XR-EXEC,odinX,,/etc/passwd,,VLOG
1970-03-30 16:57:08,XR-DEL,neo99,,/bin/xz,,VLOG
1970-03-30 16:57:10,XR-EXEC,xav23,,/bin/xz,,VLOG
1970-03-30 16:57:12,XR-EXEC,mira01,,/usr/lib/xrun.conf,,VLOG
1970-03-30 16:57:14,XR-FILE,xav23,,/usr/lib/xrun.conf,,VLOG
1970-03-30 16:57:16,XR-EXEC,xav23,,/opt/secure.shd,,VLOG
1970-03-30 16:57:18,XR-EXEC,neo99,,/bin/xz,,VLOG
1970-03-30 16:57:20,XR-DEL,odinX,,/bin/xz,,VLOG
1970-03-30 16:57:22,XR-EXEC,neo99,,/bin/xz,,VLOG
1970-03-30 16:57:24,XR-EXEC,neo99,,/etc/passwd,,VLOG
1970-03-30 16:57:26,XR-FILE,tara4,,/etc/passwd,,VLOG
1970-03-30 05:13:23,XR-LOG,mira01,,/opt/secure.shd,,VLOG
1970-03-30 05:13:25,XR-SHDW,,,,5139.0,VLOG
1970-03-30 05:13:27,XR-DEL,tara4,,/opt/secure.shd,,VLOG
