timestamp,event_type,user,file_or_process,category
7716948,XR-EXEC!@RUN_usr:tara4=>/usr/lib/xrun.conf,tara4=>/usr/lib/xrun.conf,/usr/lib/xrun.conf,process
7716950,XR-LOG!@OPN_usr:odinX=>/opt/secure.shd,odinX=>/opt/secure.shd,/opt/secure.shd,user
7716952,XR-CONN!@IP:224.43.154.138,unknown,unknown,connection
7716954,XR-DEL!@DEL_usr:tara4=>/tmp/init.sock,tara4=>/tmp/init.sock,/tmp/init.sock,file
7716956,XR-DEL!@DEL_usr:odinX=>/bin/xz,odinX=>/bin/xz,/bin/xz,file
7716958,XR-EXEC!@RUN_usr:xav23=>/bin/xz,xav23=>/bin/xz,/bin/xz,process
7716960,XR-CONN!@IP:13.213.192.184,unknown,unknown,connection
7716962,XR-FILE!@MOD_usr:xav23=>/etc/passwd,xav23=>/etc/passwd,/etc/passwd,file
7716964,XR-EXEC!@RUN_usr:mira01=>/usr/lib/xrun.conf,mira01=>/usr/lib/xrun.conf,/usr/lib/xrun.conf,process
7716966,XR-CONN!@IP:189.11.80.156,unknown,unknown,connection
7716968,XR-LOG!@OPN_usr:odinX=>/bin/xz,odinX=>/bin/xz,/bin/xz,user
7716970,XR-FILE!@MOD_usr:neo99=>/etc/passwd,neo99=>/etc/passwd,/etc/passwd,file
7716972,XR-FILE!@MOD_usr:xav23=>/usr/lib/xrun.conf,xav23=>/usr/lib/xrun.conf,/usr/lib/xrun.conf,file
7716974,XR-SHDW!@KILL_proc:pid4027,unknown,unknown,shadow
7716976,XR-LOG!@OPN_usr:xav23=>/etc/passwd,xav23=>/etc/passwd,/etc/passwd,user
7716978,XR-FILE!@MOD_usr:tara4=>/usr/lib/xrun.conf,tara4=>/usr/lib/xrun.conf,/usr/lib/xrun.conf,file
7716980,XR-EXEC!@RUN_usr:tara4=>/usr/lib/xrun.conf,tara4=>/usr/lib/xrun.conf,/usr/lib/xrun.conf,process
7716982,XR-EXEC!@RUN_usr:mira01=>/bin/xz,mira01=>/bin/xz,/bin/xz,process
